CRITICAL - 2021-12-03 11:12:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ';' or ','
#0 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#2 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#3 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#4 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-03 11:47:15 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(2): CodeIgniter\View\View->endSection('layouts/header....')
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(9): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:58:32 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(2): CodeIgniter\View\View->endSection('layouts/header....')
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(9): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:58:37 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(2): CodeIgniter\View\View->endSection('layouts/header....')
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(9): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 12:59:00 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 12:59:00 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 12:59:17 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 12:59:17 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:02:39 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:02:39 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:02:40 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:02:40 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:03:10 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:03:10 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:03:10 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:03:10 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:03:11 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:03:11 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:03:29 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:03:29 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 13:03:52 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php on line 12
#0 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): view('contratos/index', NULL)
#1 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#2 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#3 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-03 13:03:52 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php on line 12
#0 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): view('contratos/index', NULL)
#1 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#2 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#3 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2021-12-03 13:05:26 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:26 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:05:27 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:27 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:05:27 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:27 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:05:28 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:28 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:05:28 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:28 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:05:29 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:05:29 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:30 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:30 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:31 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:31 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
